,p30_u10,p30_u10,p30_u10,p50_u10,p50_u10,p50_u10,p70_u10,p70_u10,p70_u10,p30_u25,p30_u25,p30_u25,p50_u25,p50_u25,p50_u25,p70_u25,p70_u25,p70_u25,p30_u40,p30_u40,p30_u40,p50_u40,p50_u40,p50_u40,p70_u40,p70_u40,p70_u40
,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban,all,nature,urban
0,0.6256138,0.700318,0.74943584,0.6256138,0.74976075,0.35042024,0.6256138,0.61814016,0.35042024,0.6256138,0.7497769,0.35042024,0.6256138,0.6260778,0.28532785,0.6256138,0.7495107,0.55601645,0.6256138,0.74987763,0.35042864,0.6256138,0.6255797,0.56579065,0.6256138,0.748558,0.5310003
1,0.51267636,0.55121744,0.5415623,0.51267636,0.7475022,0.47322157,0.51267636,0.63578564,0.7106936,0.51267636,0.73763007,0.28532785,0.51267636,0.59039026,0.47322157,0.51267636,0.6774656,0.28532785,0.51267636,0.62763804,0.28699848,0.51267636,0.75,0.43033448,0.51267636,0.75,0.25091287
2,0.5383256,0.5368831,0.34370133,0.5383256,0.74942285,0.52054185,0.5383256,0.6463733,0.5083292,0.5383256,0.5329788,0.2851802,0.5383256,0.62415016,0.6110712,0.5383256,0.74943334,0.5742259,0.5383256,0.74961925,0.611722,0.5383256,0.73518753,0.2852538,0.5383256,0.7106936,0.58189803
3,0.6540713,0.6488687,0.62763804,0.6540713,0.7034823,0.5021197,0.6540713,0.74106914,0.2851811,0.6540713,0.74942285,0.5221848,0.6540713,0.74855804,0.5828425,0.6540713,0.7483645,0.35042024,0.6540713,0.5344685,0.31180805,0.6540713,0.652892,0.54881465,0.6540713,0.7490985,0.28532785
4,0.35042024,0.61645967,0.35042024,0.35042024,0.59039026,0.57900923,0.35042024,0.726386,0.62279975,0.35042024,0.6405714,0.2876203,0.35042024,0.6230094,0.4143263,0.35042024,0.7326539,0.624619,0.35042024,0.64814657,0.2851802,0.35042024,0.6276385,0.5541562,0.35042024,0.6291216,0.624619
5,0.749938,0.5157798,0.52967924,0.749938,0.52065974,0.59039026,0.749938,0.51722735,0.68250203,0.749938,0.7478082,0.47322157,0.749938,0.74943334,0.35042864,0.749938,0.7180575,0.6276385,0.749938,0.5327704,0.5083292,0.749938,0.60668755,0.35042864,0.749938,0.62763804,0.52231497
6,0.58717114,0.4320201,0.56840765,0.58717114,0.6233402,0.6256104,0.58717114,0.7490985,0.58803266,0.58717114,0.47322157,0.34845135,0.58717114,0.74943334,0.5457261,0.58717114,0.638162,0.47322157,0.58717114,0.5914489,0.47322157,0.58717114,0.6276385,0.47322157,0.58717114,0.59039026,0.31180805
7,0.67988795,0.7485543,0.25,0.67988795,0.6068655,0.41772297,0.67988795,0.74943334,0.2972392,0.67988795,0.6049502,0.2972392,0.67988795,0.7167978,0.6276385,0.67988795,0.61979914,0.6247518,0.67988795,0.606179,0.28533137,0.67988795,0.6309969,0.28606874,0.67988795,0.5688197,0.31180805
8,0.59023184,0.6357871,0.55270565,0.59023184,0.73626107,0.31180805,0.59023184,0.5358173,0.6256101,0.59023184,0.74869794,0.5698814,0.59023184,0.63295215,0.285259,0.59023184,0.74843174,0.54895484,0.59023184,0.7494233,0.52231497,0.59023184,0.59039026,0.53332394,0.59023184,0.7494233,0.52231497
